,i,vehicle_id,manufacturer_id,zipcode,timestamp,latlon,dist,seconds,co2_grams,total_dist,total_seconds,total_co2_grams,timestamp_tripstart,avg_kmperhour,avg_co2perkm,trip_id
137,137,V38924682,V88337,14195,2021-08-19 09:17:28,"(52.4512068, 13.2870231)",0.01,1.0,1.5,4.68,6946.0,224.0,2021-08-19 07:21:42,2.4255686726173336,47.863247863247864,1
138,138,V38924682,V88337,14195,2021-08-19 09:17:29,"(52.4510831, 13.2871207)",0.02,1.0,2.64,4.7,6947.0,227.0,2021-08-19 07:21:42,2.4355837051964877,48.29787234042553,1
139,139,V38924682,V88337,14195,2021-08-19 09:17:30,"(52.4510158, 13.2871793)",0.01,1.0,1.57,4.71,6948.0,229.0,2021-08-19 07:21:42,2.440414507772021,48.61995753715499,1
140,140,V38924682,V88337,14195,2021-08-19 09:17:32,"(52.4508781, 13.28732)",0.02,2.0,3.1,4.73,6950.0,232.0,2021-08-19 07:21:42,2.4500719424460433,49.04862579281183,1
141,141,V38924682,V88337,14195,2021-08-19 09:17:33,"(52.4508016, 13.2874133)",0.01,1.0,1.08,4.74,6951.0,233.0,2021-08-19 07:21:42,2.4548985757444974,49.15611814345991,1
142,142,V38924682,V88337,14195,2021-08-19 09:17:38,"(52.4505304, 13.2877706)",0.04,5.0,3.68,4.78,6956.0,237.0,2021-08-19 07:21:42,2.473835537665325,49.58158995815899,1
143,143,V38924682,V88337,14195,2021-08-19 09:17:47,"(52.4502191, 13.288268)",0.05,9.0,3.25,4.83,6965.0,240.0,2021-08-19 07:21:42,2.4964824120603017,49.68944099378882,1
144,144,V38924682,V88337,14195,2021-08-19 09:18:05,"(52.4496328, 13.2890945)",0.09,18.0,5.22,4.92,6983.0,245.0,2021-08-19 07:21:42,2.536445653730488,49.796747967479675,1
145,145,V38924682,V88337,14195,2021-08-19 09:18:09,"(52.4494837, 13.2892749)",0.02,4.0,1.22,4.94,6987.0,246.0,2021-08-19 07:21:42,2.545298411335337,49.797570850202426,1
146,146,V38924682,V88337,14195,2021-08-19 09:18:13,"(52.4493734, 13.2894186)",0.02,4.0,1.06,4.96,6991.0,247.0,2021-08-19 07:21:42,2.554141038478043,49.79838709677419,1
147,147,V38924682,V88337,14195,2021-08-19 09:18:45,"(52.4482446, 13.2906889)",0.15,32.0,8.7,5.11,7023.0,256.0,2021-08-19 07:21:42,2.619393421614695,50.09784735812133,1
148,148,V38924682,V88337,14195,2021-08-19 09:18:53,"(52.4480458, 13.2909227)",0.03,8.0,1.74,5.14,7031.0,258.0,2021-08-19 07:21:42,2.631773574171526,50.194552529182886,1
149,149,V38924682,V88337,14195,2021-08-19 09:19:43,"(52.4465296, 13.2926832)",0.21,50.0,9.45,5.35,7081.0,267.0,2021-08-19 07:21:42,2.719954808642847,49.90654205607477,1
150,150,V38924682,V88337,14195,2021-08-19 09:19:46,"(52.4465011, 13.292718)",0.0,3.0,0.0,5.35,7084.0,267.0,2021-08-19 07:21:42,2.7188029361942405,49.90654205607477,1
151,151,V38924682,V88337,14195,2021-08-19 09:19:47,"(52.4463474, 13.2928586)",0.02,1.0,2.58,5.37,7085.0,270.0,2021-08-19 07:21:42,2.7285815102328868,50.279329608938546,1
152,152,V38924682,V88337,14195,2021-08-19 09:19:51,"(52.445986, 13.29325)",0.05,4.0,6.9,5.42,7089.0,277.0,2021-08-19 07:21:42,2.752433347439695,51.1070110701107,1
153,153,V38924682,V88337,14195,2021-08-19 09:19:52,"(52.4458877, 13.293365)",0.01,1.0,1.34,5.43,7090.0,278.0,2021-08-19 07:21:42,2.7571227080394918,51.19705340699816,1
154,154,V38924682,V88337,14195,2021-08-19 09:19:59,"(52.4458599, 13.2933975)",0.0,7.0,0.0,5.43,7097.0,278.0,2021-08-19 07:21:42,2.754403268986896,51.19705340699816,1
155,155,V38924682,V88337,12203,2021-08-19 09:20:00,"(52.4457657, 13.2935078)",0.01,1.0,1.46,5.44,7098.0,279.0,2021-08-19 07:21:42,2.7590870667793745,51.28676470588235,1
156,156,V38924682,V88337,12205,2021-08-19 09:20:03,"(52.4455614, 13.2937239)",0.03,3.0,4.47,5.47,7101.0,283.0,2021-08-19 07:21:42,2.7731305449936627,51.73674588665448,1
157,157,V38924682,V88337,12205,2021-08-19 09:20:04,"(52.4454907, 13.2938148)",0.01,1.0,1.19,5.48,7102.0,284.0,2021-08-19 07:21:42,2.7778090678682066,51.824817518248175,1
158,158,V38924682,V88337,12205,2021-08-19 09:20:06,"(52.445367, 13.2939738)",0.02,2.0,2.64,5.5,7104.0,287.0,2021-08-19 07:21:42,2.7871621621621623,52.18181818181818,1
159,159,V38924682,V88337,12205,2021-08-19 09:20:12,"(52.4450317, 13.2944433)",0.05,6.0,6.6,5.55,7110.0,294.0,2021-08-19 07:21:42,2.810126582278481,52.972972972972975,1
160,160,V38924682,V88337,12203,2021-08-19 09:20:21,"(52.4445174, 13.2950088)",0.07,9.0,10.29,5.62,7119.0,304.0,2021-08-19 07:21:42,2.8419721871049304,54.09252669039146,1
161,161,V38924682,V88337,12205,2021-08-19 09:20:24,"(52.4444022, 13.2951364)",0.02,3.0,2.42,5.64,7122.0,306.0,2021-08-19 07:21:42,2.8508845829823084,54.255319148936174,1
162,162,V38924682,V88337,12205,2021-08-19 09:20:34,"(52.4439944, 13.2955871)",0.05,10.0,6.25,5.69,7132.0,312.0,2021-08-19 07:21:42,2.872125630959058,54.83304042179262,1
163,163,V38924682,V88337,12205,2021-08-19 09:20:44,"(52.4435641, 13.2960552)",0.06,10.0,5.46,5.75,7142.0,317.0,2021-08-19 07:21:42,2.8983478017362083,55.130434782608695,1
164,164,V38924682,V88337,12205,2021-08-19 09:20:49,"(52.4433575, 13.2962808)",0.03,5.0,3.18,5.78,7147.0,320.0,2021-08-19 07:21:42,2.911431369805513,55.363321799307954,1
165,165,V38924682,V88337,12205,2021-08-19 09:20:51,"(52.4432612, 13.2963823)",0.01,2.0,1.06,5.79,7149.0,321.0,2021-08-19 07:21:42,2.9156525388166177,55.44041450777202,1
166,166,V38924682,V88337,12205,2021-08-19 09:20:51,"(52.4432369, 13.2964092)",0.0,0.0,0.0,5.79,7149.0,321.0,2021-08-19 07:21:42,2.9156525388166177,55.44041450777202,1
167,167,V38924682,V88337,12205,2021-08-19 09:20:53,"(52.4430946, 13.2965612)",0.02,2.0,3.06,5.81,7151.0,324.0,2021-08-19 07:21:42,2.9249056076073274,55.765920826161796,1
168,168,V38924682,V88337,12205,2021-08-19 09:21:02,"(52.4430586, 13.2965997)",0.0,9.0,0.0,5.81,7160.0,324.0,2021-08-19 07:21:42,2.92122905027933,55.765920826161796,1
169,169,V38924682,V88337,12205,2021-08-19 09:21:03,"(52.4429763, 13.2966876)",0.01,1.0,1.48,5.82,7161.0,325.0,2021-08-19 07:21:42,2.925848345203184,55.84192439862543,1
170,170,V38924682,V88337,12205,2021-08-19 09:21:04,"(52.4429164, 13.2967508)",0.01,1.0,1.45,5.83,7162.0,326.0,2021-08-19 07:21:42,2.9304663501815136,55.917667238421956,1
171,171,V38924682,V88337,12205,2021-08-19 09:21:07,"(52.4427227, 13.2969552)",0.03,3.0,4.86,5.86,7165.0,331.0,2021-08-19 07:21:42,2.9443126308443826,56.484641638225256,1
172,172,V38924682,V88337,12205,2021-08-19 09:21:09,"(52.4426872, 13.2969926)",0.0,2.0,0.0,5.86,7167.0,331.0,2021-08-19 07:21:42,2.943491000418585,56.484641638225256,1
173,173,V38924682,V88337,12205,2021-08-19 09:21:11,"(52.4425719, 13.297123)",0.02,2.0,2.52,5.88,7169.0,334.0,2021-08-19 07:21:42,2.9527130701632025,56.802721088435376,1
174,174,V38924682,V88337,12205,2021-08-19 09:21:21,"(52.4425414, 13.2971575)",0.0,10.0,0.0,5.88,7179.0,334.0,2021-08-19 07:21:42,2.9486000835770994,56.802721088435376,1
175,175,V38924682,V88337,12205,2021-08-19 09:21:22,"(52.4424738, 13.2972339)",0.01,1.0,0.91,5.89,7180.0,335.0,2021-08-19 07:21:42,2.953203342618384,56.8760611205433,1
176,176,V38924682,V88337,12205,2021-08-19 09:21:27,"(52.4421895, 13.2975524)",0.04,5.0,3.0,5.93,7185.0,338.0,2021-08-19 07:21:42,2.971189979123173,56.99831365935919,1
177,177,V38924682,V88337,12205,2021-08-19 09:21:29,"(52.4420686, 13.2976878)",0.02,2.0,1.58,5.95,7187.0,340.0,2021-08-19 07:21:42,2.9803812439126203,57.14285714285714,1
178,178,V38924682,V88337,12205,2021-08-19 09:21:30,"(52.4419885, 13.2977741)",0.01,1.0,0.8,5.96,7188.0,341.0,2021-08-19 07:21:42,2.984974958263773,57.214765100671144,1
179,179,V38924682,V88337,12205,2021-08-19 09:21:36,"(52.4416638, 13.2981239)",0.04,6.0,2.76,6.0,7194.0,344.0,2021-08-19 07:21:42,3.0025020850708923,57.333333333333336,1
180,180,V38924682,V88337,12205,2021-08-19 09:21:42,"(52.4413348, 13.2984832)",0.04,6.0,2.8,6.04,7200.0,347.0,2021-08-19 07:21:42,3.02,57.450331125827816,1
181,181,V38924682,V88337,12205,2021-08-19 09:21:44,"(52.4412336, 13.2985964)",0.01,2.0,0.78,6.05,7202.0,348.0,2021-08-19 07:21:42,3.0241599555678977,57.5206611570248,1
182,182,V38924682,V88337,12205,2021-08-19 09:21:53,"(52.4408713, 13.2990016)",0.05,9.0,4.45,6.1,7211.0,352.0,2021-08-19 07:21:42,3.04534738593815,57.704918032786885,1
183,183,V38924682,V88337,12205,2021-08-19 09:21:59,"(52.4405532, 13.2993574)",0.04,6.0,3.48,6.14,7217.0,355.0,2021-08-19 07:21:42,3.0627684633504226,57.817589576547235,1
184,184,V38924682,V88337,12205,2021-08-19 09:22:03,"(52.440386, 13.2995442)",0.02,4.0,1.58,6.16,7221.0,357.0,2021-08-19 07:21:42,3.0710427918570837,57.95454545454545,1
185,185,V38924682,V88337,12205,2021-08-19 09:22:10,"(52.440156, 13.2998012)",0.03,7.0,2.1,6.19,7228.0,359.0,2021-08-19 07:21:42,3.083010514665191,57.9967689822294,1
186,186,V38924682,V88337,12205,2021-08-19 09:22:14,"(52.4399748, 13.3000037)",0.02,4.0,1.12,6.21,7232.0,360.0,2021-08-19 07:21:42,3.0912610619469025,57.971014492753625,1
187,187,V38924682,V88337,12205,2021-08-19 09:22:17,"(52.4398743, 13.3001088)",0.01,3.0,0.61,6.22,7235.0,361.0,2021-08-19 07:21:42,3.0949550794747758,58.038585209003216,1
188,188,V38924682,V88337,12205,2021-08-19 09:22:20,"(52.4397896, 13.3002107)",0.01,3.0,0.61,6.23,7238.0,362.0,2021-08-19 07:21:42,3.0986460348162472,58.105939004815404,1
189,189,V38924682,V88337,12205,2021-08-19 09:22:24,"(52.4397073, 13.3003019)",0.01,4.0,0.5,6.24,7242.0,362.0,2021-08-19 07:21:42,3.1019055509527753,58.01282051282051,1
190,190,V38924682,V88337,12205,2021-08-19 09:22:48,"(52.4392769, 13.3007792)",0.06,24.0,2.4,6.3,7266.0,364.0,2021-08-19 07:21:42,3.1213872832369947,57.77777777777778,1
191,191,V38924682,V88337,12205,2021-08-19 09:23:01,"(52.4390795, 13.3009981)",0.03,13.0,0.96,6.33,7279.0,365.0,2021-08-19 07:21:42,3.130649814534964,57.661927330173775,1
192,192,V38924682,V88337,12205,2021-08-19 09:23:15,"(52.4388944, 13.3012034)",0.02,14.0,0.74,6.35,7293.0,366.0,2021-08-19 07:21:42,3.134512546277252,57.637795275590555,1
193,193,V38924682,V88337,12205,2021-08-19 09:24:45,"(52.4381503, 13.3020285)",0.1,90.0,3.0,6.45,7383.0,369.0,2021-08-19 07:21:42,3.145062982527428,57.20930232558139,1
194,194,V38924682,V88337,12205,2021-08-19 09:25:12,"(52.4378934, 13.302309)",0.03,27.0,0.69,6.48,7410.0,370.0,2021-08-19 07:21:42,3.1481781376518225,57.09876543209876,1
195,195,V38924682,V88337,12205,2021-08-19 09:26:12,"(52.4374887, 13.3027594)",0.05,60.0,1.15,6.53,7470.0,371.0,2021-08-19 07:21:42,3.146987951807229,56.814701378254206,1
196,196,V38924682,V88337,12205,2021-08-19 09:26:30,"(52.4373912, 13.3028744)",0.01,18.0,0.18,6.54,7488.0,371.0,2021-08-19 07:21:42,3.144230769230769,56.72782874617737,1
197,197,V38924682,V88337,12205,2021-08-19 09:29:12,"(52.4367159, 13.3036132)",0.09,162.0,1.71,6.63,7650.0,373.0,2021-08-19 07:21:42,3.12,56.25942684766214,1
198,198,V38924682,V88337,12205,2021-08-19 09:29:30,"(52.4366108, 13.3037293)",0.01,18.0,0.14,6.64,7668.0,373.0,2021-08-19 07:21:42,3.1173708920187795,56.174698795180724,1
199,199,V38924682,V88337,12205,2021-08-19 09:30:24,"(52.4363959, 13.303968)",0.03,54.0,0.48,6.67,7722.0,373.0,2021-08-19 07:21:42,3.1095571095571093,55.92203898050975,1
200,200,V38924682,V88337,12205,2021-08-19 09:31:54,"(52.4360147, 13.3043915)",0.05,90.0,0.6,6.72,7812.0,374.0,2021-08-19 07:21:42,3.096774193548387,55.654761904761905,1
201,201,V38924682,V88337,12205,2021-08-19 09:35:12,"(52.4351935, 13.3053039)",0.11,198.0,1.21,6.83,8010.0,375.0,2021-08-19 07:21:42,3.0696629213483146,54.904831625183014,1
202,202,V38924682,V88337,12205,2021-08-19 09:35:30,"(52.4350846, 13.3054318)",0.01,18.0,0.11,6.84,8028.0,375.0,2021-08-19 07:21:42,3.0672645739910314,54.824561403508774,1
203,203,V38924682,V88337,12205,2021-08-19 09:38:12,"(52.4344442, 13.3061429)",0.09,162.0,1.17,6.93,8190.0,376.0,2021-08-19 07:21:42,3.046153846153846,54.25685425685426,1
204,204,V38924682,V88337,12205,2021-08-19 09:41:12,"(52.4340498, 13.3065808)",0.05,180.0,0.65,6.98,8370.0,377.0,2021-08-19 07:21:42,3.0021505376344084,54.01146131805157,1
205,205,V38924682,V88337,12205,2021-08-19 09:41:48,"(52.433948, 13.3066944)",0.01,36.0,0.1,6.99,8406.0,377.0,2021-08-19 07:21:42,2.993576017130621,53.934191702432045,1
206,206,V38924682,V88337,12205,2021-08-19 09:44:12,"(52.4336525, 13.3069586)",0.04,144.0,0.48,7.03,8550.0,377.0,2021-08-19 07:21:42,2.96,53.62731152204836,1
207,207,V38924682,V88337,12205,2021-08-19 09:45:24,"(52.4335161, 13.3071072)",0.02,72.0,0.24,7.05,8622.0,377.0,2021-08-19 07:21:42,2.943632567849687,53.47517730496454,1
208,208,V38924682,V88337,12205,2021-08-19 09:46:00,"(52.4334045, 13.3072175)",0.01,36.0,0.13,7.06,8658.0,377.0,2021-08-19 07:21:42,2.935550935550935,53.39943342776204,1
209,209,V38924682,V88337,12205,2021-08-19 09:46:00,"(52.4333705, 13.3072482)",0.0,0.0,0.0,7.06,8658.0,377.0,2021-08-19 07:21:42,2.935550935550935,53.39943342776204,1
210,210,V38924682,V88337,12205,2021-08-19 09:46:01,"(52.4332747, 13.3073268)",0.01,1.0,1.55,7.07,8659.0,379.0,2021-08-19 07:21:42,2.9393694421988688,53.60678925035361,1
211,211,V38924682,V88337,12205,2021-08-19 09:46:02,"(52.4333456, 13.3075086)",0.01,1.0,1.41,7.08,8660.0,380.0,2021-08-19 07:21:42,2.9431870669745956,53.67231638418079,1
212,212,V38924682,V88337,12203,2021-08-19 09:46:03,"(52.4333725, 13.3075781)",0.01,1.0,1.0,7.09,8661.0,381.0,2021-08-19 07:21:42,2.9470038101835816,53.737658674189,1
213,213,V38924682,V88337,12203,2021-08-19 09:46:04,"(52.4333994, 13.3076477)",0.01,1.0,0.75,7.1,8662.0,382.0,2021-08-19 07:21:42,2.9508196721311473,53.802816901408455,1
214,214,V38924682,V88337,12203,2021-08-19 09:46:10,"(52.4337358, 13.3085179)",0.07,6.0,5.95,7.17,8668.0,388.0,2021-08-19 07:21:42,2.9778495616059066,54.114365411436545,1
215,215,V38924682,V88337,12203,2021-08-19 09:46:12,"(52.4338271, 13.3087541)",0.02,2.0,1.24,7.19,8670.0,389.0,2021-08-19 07:21:42,2.985467128027682,54.1029207232267,1
216,216,V38924682,V88337,12203,2021-08-19 09:46:16,"(52.4339706, 13.3091253)",0.03,4.0,1.92,7.22,8674.0,391.0,2021-08-19 07:21:42,2.99654138805626,54.15512465373961,1
217,217,V38924682,V88337,12203,2021-08-19 09:46:22,"(52.4341855, 13.3096812)",0.04,6.0,2.36,7.26,8680.0,393.0,2021-08-19 07:21:42,3.0110599078341016,54.13223140495868,1
218,218,V38924682,V88337,12203,2021-08-19 09:46:30,"(52.4342088, 13.3097414)",0.0,8.0,0.0,7.26,8688.0,393.0,2021-08-19 07:21:42,3.008287292817679,54.13223140495868,1
219,219,V38924682,V88337,12203,2021-08-19 09:46:33,"(52.4343489, 13.3101038)",0.03,3.0,3.48,7.29,8691.0,396.0,2021-08-19 07:21:42,3.0196755264066275,54.32098765432099,1
220,220,V38924682,V88337,12203,2021-08-19 09:46:36,"(52.4345217, 13.3105508)",0.04,3.0,4.56,7.33,8694.0,401.0,2021-08-19 07:21:42,3.0351966873706004,54.70668485675307,1
221,221,V38924682,V88337,12203,2021-08-19 09:46:38,"(52.4346032, 13.3107616)",0.02,2.0,1.62,7.35,8696.0,403.0,2021-08-19 07:21:42,3.042778288868445,54.82993197278912,1
222,222,V38924682,V88337,12203,2021-08-19 09:46:40,"(52.4347143, 13.3110491)",0.02,2.0,1.68,7.37,8698.0,405.0,2021-08-19 07:21:42,3.050356403770982,54.952510176390774,1
223,223,V38924682,V88337,12203,2021-08-19 09:46:47,"(52.4349896, 13.3117611)",0.06,7.0,3.78,7.43,8705.0,409.0,2021-08-19 07:21:42,3.0727168294083858,55.047106325706594,1
224,224,V38924682,V88337,12203,2021-08-19 09:46:54,"(52.4352895, 13.3125241)",0.06,7.0,2.64,7.49,8712.0,412.0,2021-08-19 07:21:42,3.09504132231405,55.00667556742323,1
225,225,V38924682,V88337,12203,2021-08-19 09:46:59,"(52.4354172, 13.3128806)",0.03,5.0,0.99,7.52,8717.0,413.0,2021-08-19 07:21:42,3.1056556154640353,54.92021276595745,1
226,226,V38924682,V88337,12203,2021-08-19 09:47:01,"(52.4354412, 13.3130035)",0.01,2.0,0.26,7.53,8719.0,413.0,2021-08-19 07:21:42,3.1090721413006084,54.8472775564409,1
227,227,V38924682,V88337,12203,2021-08-19 09:47:08,"(52.4354417, 13.3130521)",0.0,7.0,0.0,7.53,8726.0,413.0,2021-08-19 07:21:42,3.106578042631217,54.8472775564409,1
228,228,V38924682,V88337,12203,2021-08-19 09:47:13,"(52.4354409, 13.3131003)",0.0,5.0,0.0,7.53,8731.0,413.0,2021-08-19 07:21:42,3.104798992097125,54.8472775564409,1
229,229,V38924682,V88337,12203,2021-08-19 09:47:23,"(52.4354398, 13.3131702)",0.0,10.0,0.0,7.53,8741.0,413.0,2021-08-19 07:21:42,3.101246996911109,54.8472775564409,1
230,230,V38924682,V88337,12203,2021-08-19 09:47:24,"(52.4354156, 13.3132438)",0.01,1.0,1.27,7.54,8742.0,414.0,2021-08-19 07:21:42,3.1050102951269736,54.90716180371353,1
231,231,V38924682,V88337,12203,2021-08-19 09:47:25,"(52.4353923, 13.3133239)",0.01,1.0,1.03,7.55,8743.0,415.0,2021-08-19 07:21:42,3.108772732471692,54.966887417218544,1
232,232,V38924682,V88337,12203,2021-08-19 09:47:26,"(52.4353589, 13.3134391)",0.01,1.0,0.87,7.56,8744.0,416.0,2021-08-19 07:21:42,3.112534309240622,55.02645502645503,1
233,233,V38924682,V88337,12203,2021-08-19 09:47:27,"(52.4354393, 13.3135136)",0.01,1.0,0.66,7.57,8745.0,417.0,2021-08-19 07:21:42,3.116295025728988,55.08586525759577,1
234,234,V38924682,V88337,12203,2021-08-19 09:47:29,"(52.4355619, 13.3136271)",0.02,2.0,1.38,7.59,8747.0,418.0,2021-08-19 07:21:42,3.1238138790442433,55.072463768115945,1
235,0,V34577981,V88337,10407,2021-08-19 15:36:47,"(52.5345674, 13.443282)",0.0,0.0,0.0,0.0,0.0,0.0,2021-08-19 15:36:47,0.0,0.0,2
236,1,V34577981,V88337,10407,2021-08-19 15:36:50,"(52.5343378, 13.4429863)",0.03,3.0,4.41,0.03,3.0,4.0,2021-08-19 15:36:47,35.99999999999999,133.33333333333334,2
237,2,V34577981,V88337,10407,2021-08-19 15:36:53,"(52.5342114, 13.4428229)",0.02,3.0,3.0,0.05,6.0,7.0,2021-08-19 15:36:47,30.0,140.0,2
238,3,V34577981,V88337,10407,2021-08-19 15:37:02,"(52.5338471, 13.442352)",0.05,9.0,5.85,0.1,15.0,13.0,2021-08-19 15:36:47,24.0,130.0,2
239,4,V34577981,V88337,10407,2021-08-19 15:37:11,"(52.5335528, 13.4429789)",0.05,9.0,4.45,0.15,24.0,17.0,2021-08-19 15:36:47,22.499999999999996,113.33333333333334,2
240,5,V34577981,V88337,10407,2021-08-19 15:37:16,"(52.533416, 13.4432484)",0.02,5.0,1.44,0.17,29.0,18.0,2021-08-19 15:36:47,21.10344827586207,105.88235294117646,2
241,6,V34577981,V88337,10407,2021-08-19 15:37:20,"(52.5333727, 13.4433385)",0.01,4.0,0.8,0.18,33.0,19.0,2021-08-19 15:36:47,19.636363636363637,105.55555555555556,2
242,7,V34577981,V88337,10407,2021-08-19 15:37:24,"(52.5333221, 13.4432543)",0.01,4.0,0.95,0.19,37.0,20.0,2021-08-19 15:36:47,18.486486486486488,105.26315789473684,2
243,8,V34577981,V88337,10407,2021-08-19 15:37:30,"(52.5332955, 13.44321)",0.0,6.0,0.0,0.19,43.0,20.0,2021-08-19 15:36:47,15.906976744186046,105.26315789473684,2
244,9,V34577981,V88337,10407,2021-08-19 15:37:40,"(52.5332795, 13.4431846)",0.0,10.0,0.0,0.19,53.0,20.0,2021-08-19 15:36:47,12.90566037735849,105.26315789473684,2
245,10,V34577981,V88337,10407,2021-08-19 15:37:45,"(52.5328227, 13.4424609)",0.07,5.0,10.71,0.26,58.0,31.0,2021-08-19 15:36:47,16.137931034482758,119.23076923076923,2
246,11,V34577981,V88337,10407,2021-08-19 15:37:51,"(52.5323533, 13.4417254)",0.07,6.0,9.31,0.33,64.0,40.0,2021-08-19 15:36:47,18.5625,121.2121212121212,2
247,12,V34577981,V88337,10407,2021-08-19 15:37:54,"(52.5323231, 13.441679)",0.0,3.0,0.0,0.33,67.0,40.0,2021-08-19 15:36:47,17.73134328358209,121.2121212121212,2
248,13,V34577981,V88337,10407,2021-08-19 15:37:55,"(52.5322566, 13.4416029)",0.01,1.0,1.56,0.34,68.0,42.0,2021-08-19 15:36:47,18.0,123.52941176470587,2
249,14,V34577981,V88337,10407,2021-08-19 15:38:03,"(52.5322408, 13.4415842)",0.0,8.0,0.0,0.34,76.0,42.0,2021-08-19 15:36:47,16.105263157894736,123.52941176470587,2
250,15,V34577981,V88337,10407,2021-08-19 15:38:04,"(52.5321625, 13.4414499)",0.01,1.0,1.09,0.35,77.0,43.0,2021-08-19 15:36:47,16.36363636363636,122.85714285714286,2
251,16,V34577981,V88337,10407,2021-08-19 15:38:14,"(52.5321408, 13.4414126)",0.0,10.0,0.0,0.35,87.0,43.0,2021-08-19 15:36:47,14.482758620689655,122.85714285714286,2
252,17,V34577981,V88337,10407,2021-08-19 15:38:15,"(52.5320668, 13.4412856)",0.01,1.0,1.14,0.36,88.0,44.0,2021-08-19 15:36:47,14.727272727272728,122.22222222222223,2
253,18,V34577981,V88337,10407,2021-08-19 15:38:17,"(52.5319569, 13.4414388)",0.02,2.0,2.18,0.38,90.0,46.0,2021-08-19 15:36:47,15.2,121.05263157894737,2
254,19,V34577981,V88337,10407,2021-08-19 15:38:18,"(52.5319034, 13.441512)",0.01,1.0,1.28,0.39,91.0,47.0,2021-08-19 15:36:47,15.428571428571429,120.51282051282051,2
255,20,V34577981,V88337,10407,2021-08-19 15:38:36,"(52.5311438, 13.4423073)",0.1,18.0,9.7,0.49,109.0,57.0,2021-08-19 15:36:47,16.183486238532108,116.3265306122449,2
256,21,V34577981,V88337,10407,2021-08-19 15:38:40,"(52.5310325, 13.4424409)",0.02,4.0,1.64,0.51,113.0,59.0,2021-08-19 15:36:47,16.24778761061947,115.68627450980392,2
257,22,V34577981,V88337,10407,2021-08-19 15:39:12,"(52.5299006, 13.4436507)",0.15,32.0,12.0,0.66,145.0,71.0,2021-08-19 15:36:47,16.386206896551727,107.57575757575756,2
258,23,V34577981,V88337,10407,2021-08-19 15:39:24,"(52.5295671, 13.4440227)",0.04,12.0,3.44,0.7,157.0,74.0,2021-08-19 15:36:47,16.050955414012737,105.71428571428572,2
259,24,V34577981,V88337,10407,2021-08-19 15:39:28,"(52.5295428, 13.4440523)",0.0,4.0,0.0,0.7,161.0,74.0,2021-08-19 15:36:47,15.652173913043478,105.71428571428572,2
260,25,V34577981,V88337,10407,2021-08-19 15:39:29,"(52.5294469, 13.4441546)",0.01,1.0,1.2,0.71,162.0,75.0,2021-08-19 15:36:47,15.777777777777775,105.63380281690141,2
261,26,V34577981,V88337,10407,2021-08-19 15:39:31,"(52.5293284, 13.4442814)",0.02,2.0,2.68,0.73,164.0,78.0,2021-08-19 15:36:47,16.024390243902438,106.84931506849315,2
262,27,V34577981,V88337,10407,2021-08-19 15:39:45,"(52.5286212, 13.4450707)",0.1,14.0,14.6,0.83,178.0,93.0,2021-08-19 15:36:47,16.786516853932582,112.04819277108435,2
263,28,V34577981,V88337,10407,2021-08-19 15:39:53,"(52.5282763, 13.4454314)",0.05,8.0,5.9,0.88,186.0,99.0,2021-08-19 15:36:47,17.032258064516128,112.5,2
264,29,V34577981,V88337,10407,2021-08-19 15:40:02,"(52.5277467, 13.4460015)",0.07,9.0,8.54,0.95,195.0,108.0,2021-08-19 15:36:47,17.538461538461537,113.6842105263158,2
265,30,V34577981,V88337,10407,2021-08-19 15:40:19,"(52.5270437, 13.4467506)",0.09,17.0,8.82,1.04,212.0,117.0,2021-08-19 15:36:47,17.660377358490567,112.5,2
266,31,V34577981,V88337,10407,2021-08-19 15:40:21,"(52.5269579, 13.446842)",0.01,2.0,0.93,1.05,214.0,118.0,2021-08-19 15:36:47,17.66355140186916,112.38095238095238,2
267,32,V34577981,V88337,10407,2021-08-19 15:40:32,"(52.5266336, 13.4472042)",0.04,11.0,4.36,1.09,225.0,122.0,2021-08-19 15:36:47,17.44,111.92660550458714,2
268,33,V34577981,V88337,10407,2021-08-19 15:40:35,"(52.5265314, 13.4473144)",0.01,3.0,1.1,1.1,228.0,123.0,2021-08-19 15:36:47,17.368421052631582,111.81818181818181,2
269,34,V34577981,V88337,10407,2021-08-19 15:40:38,"(52.526492, 13.447357)",0.01,3.0,1.17,1.11,231.0,124.0,2021-08-19 15:36:47,17.2987012987013,111.7117117117117,2
270,35,V34577981,V88337,10407,2021-08-19 15:40:40,"(52.5264696, 13.4473811)",0.0,2.0,0.0,1.11,233.0,124.0,2021-08-19 15:36:47,17.15021459227468,111.7117117117117,2
271,36,V34577981,V88337,10249,2021-08-19 15:40:41,"(52.5264109, 13.4474442)",0.01,1.0,1.38,1.12,234.0,125.0,2021-08-19 15:36:47,17.230769230769234,111.60714285714285,2
272,37,V34577981,V88337,10249,2021-08-19 15:40:47,"(52.5263824, 13.4474672)",0.0,6.0,0.0,1.12,240.0,125.0,2021-08-19 15:36:47,16.8,111.60714285714285,2
273,38,V34577981,V88337,10249,2021-08-19 15:40:51,"(52.5263474, 13.4474956)",0.0,4.0,0.0,1.12,244.0,125.0,2021-08-19 15:36:47,16.52459016393443,111.60714285714285,2
274,39,V34577981,V88337,10249,2021-08-19 15:40:53,"(52.5263164, 13.4475207)",0.0,2.0,0.0,1.12,246.0,125.0,2021-08-19 15:36:47,16.39024390243903,111.60714285714285,2
